Date : 2025-11-09 09:07:22
Directory : c:\Users\Dynas\Sparking-Cards
Total : 835 files,  78679 codes, 3611 comments, 14427 blanks, all 96717 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\sleitnick_input@2.3.0\Trove.lua                                                                                    | Luau               |          1 |          0 |          1 |          2 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\sleitnick_input@2.3.0\input\Gamepad.lua                                                                            | Luau               |        431 |         41 |         82 |        554 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\sleitnick_input@2.3.0\input\Keyboard.lua                                                                           | Luau               |         99 |         12 |         20 |        131 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\sleitnick_input@2.3.0\input\Mouse.lua                                                                              | Luau               |        219 |         27 |         39 |        285 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\sleitnick_input@2.3.0\input\PreferredInput.lua                                                                     | Luau               |         87 |         10 |         29 |        126 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\sleitnick_input@2.3.0\input\Touch.lua                                                                              | Luau               |         90 |         17 |         14 |        121 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\sleitnick_input@2.3.0\input\init.lua                                                                               | Luau               |         23 |          4 |          7 |         34 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\sleitnick_input@2.3.0\input\wally.toml                                                                             | TOML               |         11 |          0 |          2 |         13 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\sleitnick_signal@2.0.3\signal\init.luau                                                                            | Luau               |        312 |         57 |         64 |        433 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\sleitnick_signal@2.0.3\signal\init.test.luau                                                                       | Luau               |        171 |          0 |         20 |        191 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\sleitnick_signal@2.0.3\signal\wally.toml                                                                           | TOML               |          9 |          0 |          1 |         10 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\sleitnick_trove@1.5.1\trove\index.d.ts                                                                             | TypeScript         |         38 |          1 |          6 |         45 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\sleitnick_trove@1.5.1\trove\init.luau                                                                              | Luau               |        480 |         38 |         96 |        614 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\sleitnick_trove@1.5.1\trove\init.test.luau                                                                         | Luau               |        177 |          0 |         27 |        204 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\sleitnick_trove@1.5.1\trove\wally.toml                                                                             | TOML               |          8 |          0 |          1 |          9 |
| c:\Users\Dynas\Sparking-Cards\Packages\bufferencoder.lua                                                                                                         | Luau               |          1 |          0 |          1 |          2 |
| c:\Users\Dynas\Sparking-Cards\Packages\bytenet.lua                                                                                                               | Luau               |          1 |          0 |          1 |          2 |
| c:\Users\Dynas\Sparking-Cards\Packages\cmdr.lua                                                                                                                  | Luau               |          1 |          0 |          1 |          2 |
| c:\Users\Dynas\Sparking-Cards\Packages\gameanalytics-sdk.lua                                                                                                     | Luau               |          1 |          0 |          1 |          2 |
| c:\Users\Dynas\Sparking-Cards\Packages\input.lua                                                                                                                 | Luau               |          1 |          0 |          1 |          2 |
| c:\Users\Dynas\Sparking-Cards\Packages\lucide.lua                                                                                                                | Luau               |          1 |          0 |          1 |          2 |
| c:\Users\Dynas\Sparking-Cards\Packages\profilestore.lua                                                                                                          | Luau               |          1 |          0 |          1 |          2 |
| c:\Users\Dynas\Sparking-Cards\Packages\promise.lua                                                                                                               | Luau               |          1 |          0 |          1 |          2 |
| c:\Users\Dynas\Sparking-Cards\Packages\tablekit.lua                                                                                                              | Luau               |          1 |          0 |          1 |          2 |
| c:\Users\Dynas\Sparking-Cards\Packages\trove.lua                                                                                                                 | Luau               |          1 |          0 |          1 |          2 |
| c:\Users\Dynas\Sparking-Cards\Packages\windshake.lua                                                                                                             | Luau               |          1 |          0 |          1 |          2 |
| c:\Users\Dynas\Sparking-Cards\README.md                                                                                                                          | Markdown           |          5 |          0 |          3 |          8 |
| c:\Users\Dynas\Sparking-Cards\Shared\ReplicatedFirst\DataModel.client.luau                                                                                       | Luau               |        110 |         10 |         35 |        155 |
| c:\Users\Dynas\Sparking-Cards\Shared\ReplicatedFirst\init.meta.json                                                                                              | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Audio\init.meta.json                                                                                             | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Classes\boundingbox.luau                                                                                         | Luau               |        116 |         14 |         25 |        155 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Classes\init.meta.json                                                                                           | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\ClientModules\Note\note.luau                                                                                     | Luau               |         19 |          4 |          5 |         28 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\ClientModules\characterIteration.luau                                                                            | Luau               |        132 |          6 |         16 |        154 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\ClientModules\collector.luau                                                                                     | Luau               |         88 |          3 |         24 |        115 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\ClientModules\compute-level.luau                                                                                 | Luau               |         77 |          8 |         19 |        104 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\ClientModules\custom-lighting.luau                                                                               | Luau               |         60 |          5 |         17 |         82 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\ClientModules\dialogue.luau                                                                                      | Luau               |         56 |          2 |         23 |         81 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\ClientModules\dropper.luau                                                                                       | Luau               |         83 |          4 |         27 |        114 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\ClientModules\markdown\configuration.luau                                                                        | Luau               |          5 |          2 |          3 |         10 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\ClientModules\markdown\escapeforms.luau                                                                          | Luau               |          7 |          2 |          3 |         12 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\ClientModules\markdown\gradients.luau                                                                            | Luau               |         84 |          2 |         12 |         98 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\ClientModules\markdown\init.luau                                                                                 | Luau               |        138 |         10 |         43 |        191 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\ClientModules\markdown\text-counter.luau                                                                         | Luau               |        147 |          7 |         48 |        202 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\ClientModules\markdown\typeformatter.luau                                                                        | Luau               |         11 |          2 |          3 |         16 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\ClientModules\markdown\typewriter.luau                                                                           | Luau               |        314 |         27 |         75 |        416 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\ClientModules\quest-ranking.luau                                                                                 | Luau               |         47 |          4 |          9 |         60 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\ClientModules\quest\init.luau                                                                                    | Luau               |        168 |         18 |         54 |        240 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\ClientModules\quest\take-a-hike.luau                                                                             | Luau               |         41 |          3 |          9 |         53 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\CardLibrary.luau                                                                                          | Luau               |        108 |         14 |          6 |        128 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\Passives\FrostArmor.lua                                                                                   | Luau               |        100 |         31 |         23 |        154 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\Passives\regeneration.luau                                                                                | Luau               |         33 |          2 |         15 |         50 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\Strike\damage.luau                                                                                        | Luau               |         50 |          9 |         15 |         74 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\Strike\knockback.luau                                                                                     | Luau               |         36 |          4 |         16 |         56 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\Strike\magnitude.luau                                                                                     | Luau               |         17 |          4 |          6 |         27 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\Strike\stun.luau                                                                                          | Luau               |         20 |          4 |          4 |         28 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\Strike\throw.luau                                                                                         | Luau               |         51 |          7 |         13 |         71 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\framework\attacks\Pyro.luau                                                                               | Luau               |         71 |          6 |         24 |        101 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\framework\effects\explosion.luau                                                                          | Luau               |         67 |          8 |         16 |         91 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\framework\effects\impact.luau                                                                             | Luau               |         39 |          6 |         12 |         57 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\framework\features\block.luau                                                                             | Luau               |         21 |          4 |          4 |         29 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\framework\features\dash.luau                                                                              | Luau               |         22 |          8 |         12 |         42 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\framework\features\parry.luau                                                                             | Luau               |         50 |          7 |         19 |         76 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\framework\gameplay\beam.luau                                                                              | Luau               |        202 |         17 |         55 |        274 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\framework\handlers\animation-event.luau                                                                   | Luau               |         46 |          4 |         14 |         64 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\framework\handlers\projectile.luau                                                                        | Luau               |         61 |          2 |         10 |         73 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\framework\reactions\burn.luau                                                                             | Luau               |         23 |          2 |          8 |         33 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\framework\reactions\freeze.luau                                                                           | Luau               |         23 |          2 |          8 |         33 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\framework\reactions\init.luau                                                                             | Luau               |         36 |          3 |          6 |         45 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\framework\reactions\shock.luau                                                                            | Luau               |         25 |          3 |          8 |         36 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\framework\reactions\wet.luau                                                                              | Luau               |         18 |          3 |          7 |         28 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\framework\utils\arbitrary.luau                                                                            | Luau               |          1 |          5 |          5 |         11 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\framework\utils\combo.luau                                                                                | Luau               |         69 |          5 |         24 |         98 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\framework\utils\data.luau                                                                                 | Luau               |         35 |          5 |         10 |         50 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\framework\utils\fetchAsset.luau                                                                           | Luau               |         37 |          5 |          7 |         49 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\framework\utils\grip.luau                                                                                 | Luau               |        107 |         12 |         34 |        153 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\framework\utils\nearest.luau                                                                              | Luau               |         15 |          3 |          5 |         23 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\framework\visuals\init.luau                                                                               | Luau               |          4 |          3 |          5 |         12 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\framework\visuals\rocks.luau                                                                              | Luau               |         47 |          3 |         15 |         65 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Combat\orion.luau                                                                                                | Luau               |        100 |          9 |         34 |        143 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Commands\damage-command.luau                                                                                     | Luau               |         39 |          4 |          7 |         50 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Commands\payout-command.luau                                                                                     | Luau               |         27 |          4 |          6 |         37 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Commands\set-clock-command.luau                                                                                  | Luau               |         20 |          3 |          5 |         28 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Datastore\stores.luau                                                                                            | Luau               |        294 |         10 |         60 |        364 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Dependencies\Inxpect.luau                                                                                        | Luau               |        203 |         46 |         39 |        288 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Dependencies\Packets.luau                                                                                        | Luau               |          9 |          0 |          2 |         11 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Dependencies\PlayersPlus.luau                                                                                    | Luau               |         47 |         11 |         15 |         73 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Dependencies\PoolerPlus\Analytics.luau                                                                           | Luau               |        112 |          4 |          1 |        117 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Dependencies\PoolerPlus\Constants.luau                                                                           | Luau               |         77 |         10 |          1 |         88 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Dependencies\PoolerPlus\Debug.luau                                                                               | Luau               |        303 |          4 |          2 |        309 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Dependencies\PoolerPlus\ObjectPool.luau                                                                          | Luau               |        323 |          4 |          1 |        328 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Dependencies\PoolerPlus\Types.luau                                                                               | Luau               |        187 |          7 |          3 |        197 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Dependencies\PoolerPlus\Utils.luau                                                                               | Luau               |        171 |          4 |          3 |        178 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Dependencies\PoolerPlus\Validation.luau                                                                          | Luau               |        270 |          4 |          1 |        275 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Dependencies\PoolerPlus\init.luau                                                                                | Luau               |        363 |         21 |          1 |        385 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Dependencies\SignalPlus.luau                                                                                     | Luau               |        175 |         31 |         46 |        252 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Dependencies\init.meta.json                                                                                      | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Effects\damage-indicator.luau                                                                                    | Luau               |         82 |          8 |         16 |        106 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Effects\speed-lines.luau                                                                                         | Luau               |         71 |          6 |         21 |         98 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Environment\aurora.luau                                                                                          | Luau               |         90 |          5 |         26 |        121 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Environment\rain.luau                                                                                            | Luau               |        355 |         16 |         81 |        452 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Environment\star.luau                                                                                            | Luau               |        154 |         18 |         53 |        225 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Events\init.meta.json                                                                                            | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Hooks\Permission.luau                                                                                            | Luau               |         18 |          2 |          5 |         25 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Kits\bloxstrap-rpc-sdk.luau                                                                                      | Luau               |         57 |          9 |         15 |         81 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Market\ItemTags.luau                                                                                             | Luau               |         12 |          1 |          3 |         16 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Market\Items.luau                                                                                                | Luau               |         60 |          1 |          4 |         65 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\Fireworks.luau                                                                                           | Luau               |         74 |          2 |         19 |         95 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\Geometry\bezier.luau                                                                                     | Luau               |         58 |          3 |         23 |         84 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\Geometry\octree.luau                                                                                     | Luau               |        200 |          8 |         42 |        250 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\Geometry\plane.luau                                                                                      | Luau               |         48 |          2 |         16 |         66 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\Geometry\quad.luau                                                                                       | Luau               |          7 |          2 |          5 |         14 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\Geometry\random-part-point.luau                                                                          | Luau               |         14 |          2 |          8 |         24 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\Geometry\spline.luau                                                                                     | Luau               |         26 |          3 |          8 |         37 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\Geometry\triangle.luau                                                                                   | Luau               |         80 |          3 |         33 |        116 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\MatchMaker\MatchmakingFunctions.luau                                                                     | Luau               |        210 |          7 |         64 |        281 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\MatchMaker\ServerUtil.luau                                                                               | Luau               |        112 |          4 |         27 |        143 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\MatchMaker\Util.luau                                                                                     | Luau               |         72 |          3 |         23 |         98 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\MatchMaker\init.luau                                                                                     | Luau               |         35 |          4 |         12 |         51 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\MatchMaker\regioncodes.luau                                                                              | Luau               |         88 |         11 |          9 |        108 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\Mathematics\physical-spring.luau                                                                         | Luau               |         49 |         18 |         20 |         87 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\Physics\joint-physics.luau                                                                               | Luau               |         23 |          2 |         11 |         36 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\Serialization\messagepack.luau                                                                           | Luau               |        685 |          9 |         97 |        791 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\Serialization\number-abbreviation.luau                                                                   | Luau               |         73 |          5 |         28 |        106 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\Serialization\packer.luau                                                                                | Luau               |        215 |         25 |         42 |        282 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\Serialization\rbx-thumb.luau                                                                             | Luau               |        149 |          2 |         20 |        171 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\Serialization\space.luau                                                                                 | Luau               |         54 |          3 |         14 |         71 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\Serialization\unicode-width.luau                                                                         | Luau               |     10,249 |          0 |        677 |     10,926 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\Serialization\url.luau                                                                                   | Luau               |         56 |          8 |         22 |         86 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\TweenPlus\DataTypes.luau                                                                                 | Luau               |        273 |         22 |         48 |        343 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\TweenPlus\EasingFunctions.luau                                                                           | Luau               |        251 |         16 |         15 |        282 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\TweenPlus\init.luau                                                                                      | Luau               |        416 |         65 |         94 |        575 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\Wrappers\tag.luau                                                                                        | Luau               |         20 |          3 |          8 |         31 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\audio\init.luau                                                                                          | Luau               |        217 |         14 |         38 |        269 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\beats.luau                                                                                               | Luau               |        129 |          9 |         43 |        181 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\init.meta.json                                                                                           | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\prism-spawner.luau                                                                                       | Luau               |         46 |          4 |         19 |         69 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\safeteleport.luau                                                                                        | Luau               |        106 |          5 |         18 |        129 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\spr.luau                                                                                                 | Luau               |        628 |         88 |        143 |        859 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Modules\timer.luau                                                                                               | Luau               |        102 |          3 |         23 |        128 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Packet.luau                                                                                                      | Luau               |        127 |          4 |          3 |        134 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Products\productMarshaller.luau                                                                                  | Luau               |         56 |          6 |         23 |         85 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Services\crosshair-service.luau                                                                                  | Luau               |        150 |          6 |         42 |        198 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Services\vignette-service.luau                                                                                   | Luau               |        211 |          3 |         59 |        273 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Structures\CameraConfig.luau                                                                                     | Luau               |         42 |          2 |         13 |         57 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Structures\CombatModes.luau                                                                                      | Luau               |         16 |          1 |          3 |         20 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Structures\CombatStructure.luau                                                                                  | Luau               |         24 |          1 |          2 |         27 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Structures\MovementConfig.luau                                                                                   | Luau               |         91 |          1 |          1 |         93 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Structures\RankStructure.luau                                                                                    | Luau               |         52 |          0 |          1 |         53 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Structures\badges.luau                                                                                           | Luau               |         18 |          2 |          4 |         24 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Structures\command-whitelist.luau                                                                                | Luau               |          3 |          3 |          3 |          9 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Structures\parallaxLayers.luau                                                                                   | Luau               |         47 |          2 |          5 |         54 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Structures\profilestructure.luau                                                                                 | Luau               |         92 |         10 |          5 |        107 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Structures\starsStructure.luau                                                                                   | Luau               |      8,004 |          6 |          3 |      8,013 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Types\typemarshaller.luau                                                                                        | Luau               |         35 |          5 |          6 |         46 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Utility\Emphasis.lua                                                                                             | Luau               |          8 |          0 |          1 |          9 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Utility\Maid.luau                                                                                                | Luau               |        208 |         16 |         53 |        277 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Utility\Spring.luau                                                                                              | Luau               |        193 |         17 |         14 |        224 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Utility\TextPlus.luau                                                                                            | Luau               |      1,358 |        237 |        233 |      1,828 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Utility\batch.luau                                                                                               | Luau               |         60 |          5 |         11 |         76 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Utility\characterMarshaller.luau                                                                                 | Luau               |        208 |          6 |         53 |        267 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Utility\hydration.luau                                                                                           | Luau               |        140 |         14 |         58 |        212 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Utility\leventine.luau                                                                                           | Luau               |        216 |         16 |         51 |        283 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Utility\linked-list.luau                                                                                         | Luau               |        137 |          3 |         34 |        174 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Utility\observer.luau                                                                                            | Luau               |        229 |         23 |         85 |        337 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Utility\pages.luau                                                                                               | Luau               |         66 |          4 |         15 |         85 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Utility\playerMarshaller.luau                                                                                    | Luau               |         94 |         12 |         19 |        125 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Utility\playerzone.luau                                                                                          | Luau               |        184 |          4 |         38 |        226 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Utility\property.luau                                                                                            | Luau               |         36 |          8 |         16 |         60 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Utility\quantize.luau                                                                                            | Luau               |        561 |         53 |        108 |        722 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Utility\random.luau                                                                                              | Luau               |        213 |         17 |         40 |        270 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Utility\ratelimit.luau                                                                                           | Luau               |         39 |          5 |         11 |         55 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Utility\retryer.luau                                                                                             | Luau               |         93 |          4 |         22 |        119 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Utility\shunt.luau                                                                                               | Luau               |         21 |          2 |          8 |         31 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\Utility\statemachine.luau                                                                                        | Luau               |        102 |         13 |         36 |        151 |
| c:\Users\Dynas\Sparking-Cards\Shared\Replicated\init.meta.json                                                                                                   | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Dynas\Sparking-Cards\Shared\Storage\Assets\init.meta.json                                                                                               | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Dynas\Sparking-Cards\Shared\Storage\Classes\DataStore\Util.lua                                                                                          | Luau               |          7 |          4 |          6 |         17 |
| c:\Users\Dynas\Sparking-Cards\Shared\Storage\Classes\DataStore\init.lua                                                                                          | Luau               |        168 |         19 |         27 |        214 |
| c:\Users\Dynas\Sparking-Cards\Shared\Storage\init.meta.json                                                                                                      | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Dynas\Sparking-Cards\aftman.toml                                                                                                                        | TOML               |          6 |          4 |          2 |         12 |
| c:\Users\Dynas\Sparking-Cards\default.project.json                                                                                                               | JSON               |         56 |          0 |          0 |         56 |
| c:\Users\Dynas\Sparking-Cards\discord\prism.js                                                                                                                   | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\Dynas\Sparking-Cards\game\Client\Animation\animate.luau                                                                                                 | Luau               |        140 |         11 |         54 |        205 |
| c:\Users\Dynas\Sparking-Cards\game\Client\Camera\CameraController.luau                                                                                           | Luau               |         82 |          3 |         25 |        110 |
| c:\Users\Dynas\Sparking-Cards\game\Client\Camera\DynamicFOV.luau                                                                                                 | Luau               |         63 |          2 |         20 |         85 |
| c:\Users\Dynas\Sparking-Cards\game\Client\Camera\Follow.luau                                                                                                     | Luau               |         32 |          3 |         12 |         47 |
| c:\Users\Dynas\Sparking-Cards\game\Client\Camera\Orient.luau                                                                                                     | Luau               |         51 |          2 |         17 |         70 |
| c:\Users\Dynas\Sparking-Cards\game\Client\Camera\Shake.luau                                                                                                      | Luau               |         36 |          4 |         19 |         59 |
| c:\Users\Dynas\Sparking-Cards\game\Client\Camera\Sway.luau                                                                                                       | Luau               |         33 |          3 |         12 |         48 |
